"term","freq","freq.rel","freq.rel.100","freq.text.100"
"R",260,1,100,25.0965250965251
"Google",76,0.292307692307692,29.2307692307692,7.33590733590734
"Processing",65,0.25,25,6.27413127413127
"Python",58,0.223076923076923,22.3076923076923,5.5984555984556
"Twitter",52,0.2,20,5.01930501930502
"Overview",43,0.165384615384615,16.5384615384615,4.15057915057915
"Topic",42,0.161538461538462,16.1538461538462,4.05405405405405
"fixed",41,0.157692307692308,15.7692307692308,3.95752895752896
"Gephi",33,0.126923076923077,12.6923076923077,3.18532818532819
"Papers",29,0.111538461538462,11.1538461538462,2.7992277992278
"Omeka",27,0.103846153846154,10.3846153846154,2.60617760617761
"Github",26,0.1,10,2.50965250965251
"JavaScript",26,0.1,10,2.50965250965251
"Paper",26,0.1,10,2.50965250965251
"Projects",25,0.0961538461538462,9.61538461538462,2.41312741312741
"Spatial",23,0.0884615384615385,8.84615384615385,2.22007722007722
"YouTube",20,0.0769230769230769,7.69230769230769,1.93050193050193
"Google Books",16,0.0615384615384615,6.15384615384615,1.54440154440154
"Pattern",14,0.0538461538461538,5.38461538461539,1.35135135135135
"Excel",13,0.05,5,1.25482625482625
"MySQL",13,0.05,5,1.25482625482625
"Unity",13,0.05,5,1.25482625482625
"Voyant Tools",13,0.05,5,1.25482625482625
"Annotations",11,0.0423076923076923,4.23076923076923,1.06177606177606
"Django",10,0.0384615384615385,3.84615384615385,0.965250965250965
"Palladio",10,0.0384615384615385,3.84615384615385,0.965250965250965
"WordPress",10,0.0384615384615385,3.84615384615385,0.965250965250965
"CollateX",9,0.0346153846153846,3.46153846153846,0.868725868725869
"HathiTrust Digital Library",9,0.0346153846153846,3.46153846153846,0.868725868725869
"Leaflet",9,0.0346153846153846,3.46153846153846,0.868725868725869
"Solr",9,0.0346153846153846,3.46153846153846,0.868725868725869
"word2vec",9,0.0346153846153846,3.46153846153846,0.868725868725869
"Juxta",8,0.0307692307692308,3.07692307692308,0.772200772200772
"Mallet",8,0.0307692307692308,3.07692307692308,0.772200772200772
"TXM",8,0.0307692307692308,3.07692307692308,0.772200772200772
"Tesseract",8,0.0307692307692308,3.07692307692308,0.772200772200772
"Things",8,0.0307692307692308,3.07692307692308,0.772200772200772
"TreeTagger",8,0.0307692307692308,3.07692307692308,0.772200772200772
"Zotero",8,0.0307692307692308,3.07692307692308,0.772200772200772
"stylo",8,0.0307692307692308,3.07692307692308,0.772200772200772
"D3.js",7,0.0269230769230769,2.69230769230769,0.675675675675676
"Drupal",7,0.0269230769230769,2.69230769230769,0.675675675675676
"KWIC",7,0.0269230769230769,2.69230769230769,0.675675675675676
"Natural Language Toolkit",7,0.0269230769230769,2.69230769230769,0.675675675675676
"Origin",7,0.0269230769230769,2.69230769230769,0.675675675675676
"Silk",7,0.0269230769230769,2.69230769230769,0.675675675675676
"ArcGIS",6,0.0230769230769231,2.30769230769231,0.579150579150579
"Bootstrap",6,0.0230769230769231,2.30769230769231,0.579150579150579
"Concordance",6,0.0230769230769231,2.30769230769231,0.579150579150579
"Cytoscape",6,0.0230769230769231,2.30769230769231,0.579150579150579
"Fedora",6,0.0230769230769231,2.30769230769231,0.579150579150579
"GeoNames",6,0.0230769230769231,2.30769230769231,0.579150579150579
"Hypothes.is",6,0.0230769230769231,2.30769230769231,0.579150579150579
"MediaWiki",6,0.0230769230769231,2.30769230769231,0.579150579150579
"OpenRefine",6,0.0230769230769231,2.30769230769231,0.579150579150579
"TF-IDF",6,0.0230769230769231,2.30769230769231,0.579150579150579
"Jekyll",5,0.0192307692307692,1.92307692307692,0.482625482625483
"Markdown",5,0.0192307692307692,1.92307692307692,0.482625482625483
"Neatline",5,0.0192307692307692,1.92307692307692,0.482625482625483
"Perl",5,0.0192307692307692,1.92307692307692,0.482625482625483
"PostgreSQL",5,0.0192307692307692,1.92307692307692,0.482625482625483
"Ruby",5,0.0192307692307692,1.92307692307692,0.482625482625483
"SNAP",5,0.0192307692307692,1.92307692307692,0.482625482625483
"WebGL",5,0.0192307692307692,1.92307692307692,0.482625482625483
"Annotation Studio",4,0.0153846153846154,1.53846153846154,0.386100386100386
"Bookworm",4,0.0153846153846154,1.53846153846154,0.386100386100386
"Chrome",4,0.0153846153846154,1.53846153846154,0.386100386100386
"Firefox",4,0.0153846153846154,1.53846153846154,0.386100386100386
"Kindle",4,0.0153846153846154,1.53846153846154,0.386100386100386
"Lexos",4,0.0153846153846154,1.53846153846154,0.386100386100386
"QGIS",4,0.0153846153846154,1.53846153846154,0.386100386100386
"Skype",4,0.0153846153846154,1.53846153846154,0.386100386100386
"Tableau Public",4,0.0153846153846154,1.53846153846154,0.386100386100386
"Tumblr",4,0.0153846153846154,1.53846153846154,0.386100386100386
"eXist-db",4,0.0153846153846154,1.53846153846154,0.386100386100386
"gensim",4,0.0153846153846154,1.53846153846154,0.386100386100386
